"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "70cd43f0b09022a7f8c75dafd3e8f43a" "site/built/config.yaml" "2025-11-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"renv.lock" "47ac2aef6daae573e768e6563f3a5cf0" "site/built/renv.lock" "2025-11-11"
"episodes/00-intro.Rmd" "b32a2ae3c0a6f36a6d2c5b1a1e92b377" "site/built/00-intro.md" "2025-11-11"
"episodes/01-intro-to-r.Rmd" "9b47879e820806e7d6ddd5ff6da20261" "site/built/01-intro-to-r.md" "2025-11-11"
"episodes/02-starting-with-data.Rmd" "fb55f4fa01e1566b0f8c1ac527e1228a" "site/built/02-starting-with-data.md" "2025-11-11"
"episodes/03-dplyr.Rmd" "a6c90c6beb833b51e5971c1a2c62d4e6" "site/built/03-dplyr.md" "2025-11-11"
"episodes/04-tidyr.Rmd" "df5550e321ab684285477c1edb892dbe" "site/built/04-tidyr.md" "2025-11-11"
"instructors/instructor-notes.md" "d30ea03895013935871cd282bd071dbf" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "cf1097b40a003f0ffdd4114ebe19269a" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "47ac2aef6daae573e768e6563f3a5cf0" "site/built/renv.lock" "2025-11-11"
